Warning: failed to get location ID for DS4EAC: sql: no rows in result set
Warning: failed to get location ID for HL1ACR: sql: no rows in result set
Warning: failed to get location ID for HL1ACR: sql: no rows in result set
Warning: failed to get location ID for DS1UQQ: sql: no rows in result set
Warning: failed to get location ID for DS1UGB: sql: no rows in result set
Warning: failed to get location ID for 6K2LBQ: sql: no rows in result set
Warning: failed to get location ID for 6K2LJE: sql: no rows in result set
Warning: failed to get location ID for 6K2LIN: sql: no rows in result set
Warning: failed to get location ID for 6K2LFB: sql: no rows in result set
Warning: failed to get location ID for DS1UFU: sql: no rows in result set
Warning: failed to get location ID for DS4DAA: sql: no rows in result set
Warning: failed to get location ID for DS2DCR: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKS: sql: no rows in result set
Warning: failed to get location ID for DS4HKM: sql: no rows in result set
Warning: failed to get location ID for DS4HKM: sql: no rows in result set
Warning: failed to get location ID for DS4HKM: sql: no rows in result set
Warning: failed to get location ID for DS4HKM: sql: no rows in result set
Warning: failed to get location ID for DS4HKM: sql: no rows in result set
Warning: failed to get location ID for HL5NOH: sql: no rows in result set
Warning: failed to get location ID for HL5NOH: sql: no rows in result set
Warning: failed to get location ID for DS4HKR: sql: no rows in result set
Warning: failed to get location ID for DS4HKR: sql: no rows in result set
Warning: failed to get location ID for DS4HKR: sql: no rows in result set
Warning: failed to get location ID for DS4HKR: sql: no rows in result set
Warning: failed to get location ID for DS4HKR: sql: no rows in result set
Warning: failed to get location ID for DS4HKN: sql: no rows in result set
Warning: failed to get location ID for DS4HKN: sql: no rows in result set
Warning: failed to get location ID for DS4HKN: sql: no rows in result set
Warning: failed to get location ID for DS4HKN: sql: no rows in result set
Warning: failed to get location ID for DS5ISM: sql: no rows in result set
Warning: failed to get location ID for DS5ISM: sql: no rows in result set
Warning: failed to get location ID for DS5ISM: sql: no rows in result set
Warning: failed to get location ID for DS5ISM: sql: no rows in result set
Warning: failed to get location ID for DS3QHU: sql: no rows in result set
Warning: failed to get location ID for DS3QHV: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4HON: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4ENI: sql: no rows in result set
Warning: failed to get location ID for DS4RBR: sql: no rows in result set
Warning: failed to get location ID for DS4HGQ: sql: no rows in result set
Warning: failed to get location ID for DS4HGQ: sql: no rows in result set
Warning: failed to get location ID for DS4HGQ: sql: no rows in result set
Warning: failed to get location ID for DS4HGQ: sql: no rows in result set
Warning: failed to get location ID for DS4HQG: sql: no rows in result set
Warning: failed to get location ID for DS4HQG: sql: no rows in result set
Warning: failed to get location ID for DS4HQG: sql: no rows in result set
Warning: failed to get location ID for DS4HQG: sql: no rows in result set
Warning: failed to get location ID for DS5UOE: sql: no rows in result set
Warning: failed to get location ID for DS5UOE: sql: no rows in result set
Warning: failed to get location ID for DS5UOE: sql: no rows in result set
Warning: failed to get location ID for DS5UOE: sql: no rows in result set
Warning: failed to get location ID for DS5FHH: sql: no rows in result set
Warning: failed to get location ID for DS5FHH: sql: no rows in result set
Warning: failed to get location ID for DS5FHH: sql: no rows in result set
Warning: failed to get location ID for DS5FHH: sql: no rows in result set
Warning: failed to get location ID for DS5FHH: sql: no rows in result set
Warning: failed to get location ID for DS5FHH: sql: no rows in result set
Warning: failed to get location ID for 6L5TRB: sql: no rows in result set
Warning: failed to get location ID for 6L5TRB: sql: no rows in result set
Warning: failed to get location ID for 6L5TRB: sql: no rows in result set
Warning: failed to get location ID for HL2UTK: sql: no rows in result set
Warning: failed to get location ID for HL5FTZ: sql: no rows in result set
Warning: failed to get location ID for DS4FQN: sql: no rows in result set
Warning: failed to get location ID for HL5FYC: sql: no rows in result set
Warning: failed to get location ID for HL5FYC: sql: no rows in result set
Warning: failed to get location ID for DS4FHN: sql: no rows in result set
Warning: failed to get location ID for DS4HGR: sql: no rows in result set
Warning: failed to get location ID for DS4DXY: sql: no rows in result set
Warning: failed to get location ID for DS4HPW: sql: no rows in result set
Warning: failed to get location ID for 6L5TUP: sql: no rows in result set
Warning: failed to get location ID for 6L5TUP: sql: no rows in result set
Warning: failed to get location ID for 6L5TUP: sql: no rows in result set
Warning: failed to get location ID for DS5IQH: sql: no rows in result set
Warning: failed to get location ID for 6L5TVF: sql: no rows in result set
  Processed 31000/34184 repeaters...
Warning: failed to get location ID for DS4HGL: sql: no rows in result set
Warning: failed to get location ID for DS4HGL: sql: no rows in result set
Warning: failed to get location ID for DS4HGL: sql: no rows in result set
Warning: failed to get location ID for DS4HGL: sql: no rows in result set
Warning: failed to get location ID for 6K5CJJ: sql: no rows in result set
Warning: failed to get location ID for DS4HQS: sql: no rows in result set
Warning: failed to get location ID for DS4HQS: sql: no rows in result set
Warning: failed to get location ID for DS4HMD: sql: no rows in result set
Warning: failed to get location ID for DS4HMD: sql: no rows in result set
Warning: failed to get location ID for DS4HMD: sql: no rows in result set
Warning: failed to get location ID for DS4HMD: sql: no rows in result set
Warning: failed to get location ID for HL5YHW: sql: no rows in result set
Warning: failed to get location ID for HL5YHW: sql: no rows in result set
Warning: failed to get location ID for DS4HQZ: sql: no rows in result set
Warning: failed to get location ID for DS4HQZ: sql: no rows in result set
Warning: failed to get location ID for DS4HQZ: sql: no rows in result set
Warning: failed to get location ID for DS4HQZ: sql: no rows in result set
Warning: failed to get location ID for DS4HRI: sql: no rows in result set
Warning: failed to get location ID for DS4HRI: sql: no rows in result set
